date,model,variant,seed,actual,forecast,split
2024-05-08,nbeatsx,released_fixed_config,3,41.7000007629,41.2653160095,test
2024-05-09,nbeatsx,released_fixed_config,3,41.5000000000,40.8429145813,test
2024-05-10,nbeatsx,released_fixed_config,3,41.2000007629,41.5503768921,test
2024-05-11,nbeatsx,released_fixed_config,3,41.0000000000,40.8390769958,test
2024-05-12,nbeatsx,released_fixed_config,3,40.7999992371,40.5900154114,test
2024-05-13,nbeatsx,released_fixed_config,3,40.5000000000,40.2561798096,test
2024-05-14,nbeatsx,released_fixed_config,3,40.0999984741,40.2765579224,test
2024-05-15,nbeatsx,released_fixed_config,3,41.2000007629,40.6657829285,test
2024-05-16,nbeatsx,released_fixed_config,3,42.5999984741,42.2211380005,test
2024-05-17,nbeatsx,released_fixed_config,3,43.2000007629,42.5290985107,test
2024-05-18,nbeatsx,released_fixed_config,3,44.7000007629,43.6503257751,test
2024-05-19,nbeatsx,released_fixed_config,3,44.5000000000,45.1470870972,test
2024-05-20,nbeatsx,released_fixed_config,3,45.7999992371,44.8866004944,test
2024-05-21,nbeatsx,released_fixed_config,3,50.4000015259,45.3926391602,test
2024-05-22,nbeatsx,released_fixed_config,3,48.0000000000,48.5510177612,test
2024-05-23,nbeatsx,released_fixed_config,3,48.5000000000,48.3149642944,test
